07/10/2016	3124.91
06/10/2016	3147.47
05/10/2016	3162.21
04/10/2016	3203.21
03/10/2016	3203.64
30/09/2016	3133.1
29/09/2016	3204.46
28/09/2016	3184.96
27/09/2016	3184.47
26/09/2016	3136.23
23/09/2016	3167.49
22/09/2016	3159.05
21/09/2016	3136.35
20/09/2016	3106.79
19/09/2016	3116.92
16/09/2016	3061.17
15/09/2016	3088.05
14/09/2016	2987.52
13/09/2016	3048.85
09/09/2016	3093.27
08/09/2016	3154.32
07/09/2016	3177.15
06/09/2016	3149.44
05/09/2016	3149.44
02/09/2016	3143.15
01/09/2016	3122.12
31/08/2016	3163.67
30/08/2016	3147.19
29/08/2016	3201.28
26/08/2016	3206.68
24/08/2016	3160.36
23/08/2016	3178.63
22/08/2016	3145.07
19/08/2016	3205.58
18/08/2016	3131.04
16/08/2016	3131.04
15/08/2016	3097.91
12/08/2016	3153.81
11/08/2016	3186.92
10/08/2016	3199.31
09/08/2016	3209.57
08/08/2016	3213.26
05/08/2016	3180.05
04/08/2016	3157.49
03/08/2016	3143.45
02/08/2016	3158.78
01/08/2016	3184.87
29/07/2016	3083.17
28/07/2016	3143.57
27/07/2016	3115.35
26/07/2016	3067.54
25/07/2016	3012.29
22/07/2016	3012.29
21/07/2016	3014.04
20/07/2016	3048.85
19/07/2016	3025.55
18/07/2016	3009.6
15/07/2016	2993.46
14/07/2016	2977.55
13/07/2016	2983.54
12/07/2016	2983.54
11/07/2016	2983.54
01/07/2016	2922.25
30/06/2016	2953.67
29/06/2016	2931.02
28/06/2016	2855.92
27/06/2016	2832.98
24/06/2016	2826.37
23/06/2016	2852.76
22/06/2016	2843.83
21/06/2016	2843.83
20/06/2016	2836.5
17/06/2016	2818.52
16/06/2016	2795.42
15/06/2016	2809.27
14/06/2016	2789.02
13/06/2016	2778.33
10/06/2016	2795.77
09/06/2016	2821.2
08/06/2016	2844.16
07/06/2016	2864.57
06/06/2016	2837.42
03/06/2016	2796.7
02/06/2016	2776.21
01/06/2016	2781.59
31/05/2016	2759.16
30/05/2016	2780.2
27/05/2016	2787.98
26/05/2016	2761.43
25/05/2016	2758.01
24/05/2016	2702.16
23/05/2016	2717.44
20/05/2016	2690.53
19/05/2016	2687.34
18/05/2016	2716.84
17/05/2016	2704.18
16/05/2016	2695.39
13/05/2016	2720.55
12/05/2016	2757.34
11/05/2016	2766.13
10/05/2016	2735.6
09/05/2016	2722.52
04/05/2016	2758.77
03/05/2016	2738.47
02/05/2016	2736.11
29/04/2016	2757.88
28/04/2016	2771.22
27/04/2016	2799.83
26/04/2016	2813.49
25/04/2016	2865.57
22/04/2016	2884.09
21/04/2016	2881.7
20/04/2016	2865.31
19/04/2016	2869.42
18/04/2016	2843.46
14/04/2016	2763.59
13/04/2016	2793.09
12/04/2016	2780.55
11/04/2016	2787.77
08/04/2016	2787.77
07/04/2016	2790.5
06/04/2016	2787.41
05/04/2016	2780.11
04/04/2016	2795.31
01/04/2016	2774.19
31/03/2016	2756.15
30/03/2016	2747.66
29/03/2016	2723.91
28/03/2016	2728.19
24/03/2016	2758.61
23/03/2016	2774.59
22/03/2016	2805.06
21/03/2016	2822.34
18/03/2016	2827.02
17/03/2016	2821.7
16/03/2016	2794.99
15/03/2016	2781.38
14/03/2016	2812.72
11/03/2016	2760.58
10/03/2016	2744.49
08/03/2016	2741.16
07/03/2016	2750.6
04/03/2016	2767.64
03/03/2016	2779.74
02/03/2016	2715.15
01/03/2016	2715.15
29/02/2016	2715.15
26/02/2016	2693.12
25/02/2016	2639.1
24/02/2016	2626.24
23/02/2016	2637.95
22/02/2016	2673.39
19/02/2016	2673.02
19/02/2016	2673.02
18/02/2016	2716.82
17/02/2016	2703.97
16/02/2016	2691.49
15/02/2016	2686.25
12/02/2016	2672.14
11/02/2016	2729.62
10/02/2016	2688.32
09/02/2016	2696.92
05/02/2016	2724.49
04/02/2016	2637.9
03/02/2016	2588.39
02/02/2016	2560.87
01/02/2016	2592.59
29/01/2016	2599.85
28/01/2016	2580.39
27/01/2016	2569.85
26/01/2016	2526.32
25/01/2016	2528.28
22/01/2016	2508.54
21/01/2016	2471.13
20/01/2016	2475.54
19/01/2016	2516.69
18/01/2016	2496.03
15/01/2016	2526.66
14/01/2016	2524.61
13/01/2016	2557.52
12/01/2016	2532.81
11/01/2016	2493.24
08/01/2016	2551.92
07/01/2016	2548.14
06/01/2016	2602.8
05/01/2016	2539
04/01/2016	2517.7
30/12/2015	2565.73
29/12/2015	2549.35
28/12/2015	2540.17
23/12/2015	2523.86
22/12/2015	2533.79
21/12/2015	2518.57
18/12/2015	2503.77
17/12/2015	2555.83
16/12/2015	2482.23
15/12/2015	2440.15
14/12/2015	2408.09
11/12/2015	2406.08
10/12/2015	2462.53
08/12/2015	2478.82
07/12/2015	2536.14
04/12/2015	2524.63
03/12/2015	2540.17
02/12/2015	2541.55
01/12/2015	2465.39
30/11/2015	2465.39
27/11/2015	2557.42
26/11/2015	2561.15
25/11/2015	2549.93
24/11/2015	2531.06
23/11/2015	2535.06
20/11/2015	2573.75
19/11/2015	2541.34
18/11/2015	2528.67
17/11/2015	2508.92
16/11/2015	2475.57
13/11/2015	2501.57
12/11/2015	2479.96
11/11/2015	2490.28
10/11/2015	2478.73
09/11/2015	2518.11
06/11/2015	2571.43
05/11/2015	2577.35
04/11/2015	2599.89
03/11/2015	2553.1
02/11/2015	2527.77
30/10/2015	2496.25
29/10/2015	2500.36
28/10/2015	2602.1
27/10/2015	2644.61
26/10/2015	2656.44
23/10/2015	2642.27
22/10/2015	2604.11
21/10/2015	2628.13
20/10/2015	2610.87
19/10/2015	2608.59
16/10/2015	2566.36
15/10/2015	2555.64
13/10/2015	2529.57
12/10/2015	2639.64
09/10/2015	2624.46
08/10/2015	2564.32
07/10/2015	2570.89
06/10/2015	2547.11
05/10/2015	2462.71
02/10/2015	2367.82
01/10/2015	2407.2
30/09/2015	2377.41
29/09/2015	2370.62
28/09/2015	2315.27
25/09/2015	2377.09
23/09/2015	2395.6
22/09/2015	2457.65
21/09/2015	2488.27
18/09/2015	2495.08
17/09/2015	2463.1
16/09/2015	2463.1
15/09/2015	2476.67
14/09/2015	2525.38
11/09/2015	2496.77
10/09/2015	2463.61
09/09/2015	2455.04
08/09/2015	2422.62
07/09/2015	2414.16
04/09/2015	2515.83
03/09/2015	2523.41
02/09/2015	2488.43
01/09/2015	2495.33
31/08/2015	2555.86
28/08/2015	2504.15
27/08/2015	2500.63
26/08/2015	2363.92
25/08/2015	2371.67
24/08/2015	2327.08
21/08/2015	2445.73
20/08/2015	2513.8
19/08/2015	2531.7
18/08/2015	2553.19
14/08/2015	2593.65
13/08/2015	2589.17
12/08/2015	2504.22
11/08/2015	2600.03
10/08/2015	2693.09
07/08/2015	2705.75
06/08/2015	2718.36
05/08/2015	2759.5
04/08/2015	2716.82
03/08/2015	2728.13
31/07/2015	2749.82
30/07/2015	2694.83
29/07/2015	2696.16
28/07/2015	2694.54
27/07/2015	2709.28
24/07/2015	2772.72
23/07/2015	2812.94
22/07/2015	2821.72
15/07/2015	2802.87
14/07/2015	2812.55
13/07/2015	2808.07
10/07/2015	2782.43
09/07/2015	2768.97
08/07/2015	2801.54
07/07/2015	2820.68
06/07/2015	2835.9
03/07/2015	2877.33
02/07/2015	2840.71
01/07/2015	2808.38
30/06/2015	2817.4
29/06/2015	2800.2
26/06/2015	2826.69
25/06/2015	2831.05
24/06/2015	2859.52
23/06/2015	2820.44
22/06/2015	2839.63
19/06/2015	2861.71
18/06/2015	2854.45
17/06/2015	2835.96
16/06/2015	2802.59
15/06/2015	2778.45
12/06/2015	2853.89
11/06/2015	2857.58
10/06/2015	2850.61
09/06/2015	2812.08
08/06/2015	2885.77
05/06/2015	2935.19
04/06/2015	2937.95
03/06/2015	2968.43
01/06/2015	2988.84
29/05/2015	2996.5
28/05/2015	3034.81
27/05/2015	3035.56
26/05/2015	3084.99
25/05/2015	3049.31
22/05/2015	3051.13
21/05/2015	3046.91
20/05/2015	3057.61
19/05/2015	3045.11
18/05/2015	3028.42
15/05/2015	3030.2
13/05/2015	3017.94
12/05/2015	2980.56
11/05/2015	2978.91
08/05/2015	2982.27
07/05/2015	2937.92
06/05/2015	2958.28
05/05/2015	2933.35
04/05/2015	2903.3
30/04/2015	2842.41
29/04/2015	2884.84
28/04/2015	2994.94
27/04/2015	2980.63
24/04/2015	3075.87
23/04/2015	3054.47
22/04/2015	3042.65
21/04/2015	3050.02
20/04/2015	2991.95
17/04/2015	3013.34
16/04/2015	3018.32
15/04/2015	3021.3
14/04/2015	3021.43
13/04/2015	3044.66
10/04/2015	3064.9
09/04/2015	3072.42
08/04/2015	3055.39
07/04/2015	3087.52
06/04/2015	3060.25
02/04/2015	3043.81
01/04/2015	3051.82
31/03/2015	3093.2
30/03/2015	3060.24
27/03/2015	3015.64
26/03/2015	2989.01
25/03/2015	3021.3
24/03/2015	3064.19
23/03/2015	3062.18
20/03/2015	3064.42
19/03/2015	3076.62
18/03/2015	3049.16
17/03/2015	3076.18
16/03/2015	3079.98
13/03/2015	3072.78
12/03/2015	3072.4
11/03/2015	3058.05
10/03/2015	3079.68
09/03/2015	3073.95
06/03/2015	3118
05/03/2015	3062.68
04/03/2015	3068.84
03/03/2015	3098.31
02/03/2015	3090.96
27/02/2015	3064.3
26/02/2015	3085.17
25/02/2015	3088.53
24/02/2015	3058.45
23/02/2015	3049.25
20/02/2015	3037.61
18/02/2015	3051.88
17/02/2015	3033.51
16/02/2015	3013.6
13/02/2015	3064.6
12/02/2015	3032.94
11/02/2015	3025.22
10/02/2015	3003.5
09/02/2015	3020.29
06/02/2015	3023.46
05/02/2015	2977.04
04/02/2015	3013.72
03/02/2015	2996.71
02/02/2015	2983.43
30/01/2015	3005.55
29/01/2015	2990.47
28/01/2015	3002.74
27/01/2015	3009.51
26/01/2015	3000.82
23/01/2015	3049.71
22/01/2015	3016.16
21/01/2015	2988.2
20/01/2015	2929.37
19/01/2015	2900.76
16/01/2015	2900.96
15/01/2015	2925.17
14/01/2015	2900.36
13/01/2015	2944.97
12/01/2015	2909.37
09/01/2015	2932.46
08/01/2015	2929.66
07/01/2015	2926.94
06/01/2015	2899.23
05/01/2015	2933.69
02/01/2015	2956.57
30/12/2014	2942.62
29/12/2014	2920.73
24/12/2014	2908.99
23/12/2014	2894.4
22/12/2014	2880.28
19/12/2014	2892.4
18/12/2014	2876.28
17/12/2014	2816.79
16/12/2014	2825.11
15/12/2014	2871.99
12/12/2014	2899.03
11/12/2014	2896.09
10/12/2014	2909.11
09/12/2014	2891.44
08/12/2014	2900.59
05/12/2014	2932.61
04/12/2014	2925.83
03/12/2014	2905.67
02/12/2014	2920.37
01/12/2014	2918.14
28/11/2014	2906.07
27/11/2014	2913.91
26/11/2014	2901.05
25/11/2014	2894.81
24/11/2014	2921.85
21/11/2014	2884.41
20/11/2014	2863.59
19/11/2014	2890.35
18/11/2014	2878.4
17/11/2014	2847.77
14/11/2014	2836.95
13/11/2014	2835.9
12/11/2014	2828.22
11/11/2014	2817.87
10/11/2014	2766.42
07/11/2014	2785.38
06/11/2014	2820.42
05/11/2014	2834.89
04/11/2014	2830.68
03/11/2014	2855.14
31/10/2014	2856.43
30/10/2014	2841.62
29/10/2014	2845.65
28/10/2014	2782.49
27/10/2014	2809.29
24/10/2014	2842.63
23/10/2014	2862.68
22/10/2014	2850.98
21/10/2014	2825.25
20/10/2014	2827.77
17/10/2014	2832.83
16/10/2014	2783.98
15/10/2014	2787.5
14/10/2014	2772.95
13/10/2014	2759.82
10/10/2014	2796.78
09/10/2014	2823.65
08/10/2014	2808.92
07/10/2014	2858.55
06/10/2014	2834.51
03/10/2014	2809.29
02/10/2014	2820.62
01/10/2014	2907.62
