11/10/2016	1234.75
10/10/2016	1237.29
07/10/2016	1238.1
06/10/2016	1240.7
05/10/2016	1241.31
04/10/2016	1241.62
03/10/2016	1241.05
30/09/2016	1239.15
29/09/2016	1241.63
28/09/2016	1243.95
27/09/2016	1244.55
26/09/2016	1245.33
23/09/2016	1244.68
22/09/2016	1244.45
21/09/2016	1239.1
20/09/2016	1236.94
19/09/2016	1236.84
16/09/2016	1235
15/09/2016	1232.63
14/09/2016	1233.78
13/09/2016	1237.67
09/09/2016	1239.73
08/09/2016	1240.77
07/09/2016	1241.24
06/09/2016	1240.55
05/09/2016	1238.48
02/09/2016	1234.05
01/09/2016	1229.39
31/08/2016	1227.18
30/08/2016	1227.04
29/08/2016	1228
26/08/2016	1229.77
24/08/2016	1227.36
23/08/2016	1229.92
22/08/2016	1239.01
19/08/2016	1241.05
18/08/2016	1240.72
16/08/2016	1240.72
15/08/2016	1241.59
12/08/2016	1241.19
11/08/2016	1242.17
10/08/2016	1241.65
09/08/2016	1239.3
08/08/2016	1238.53
05/08/2016	1239.39
04/08/2016	1238.57
03/08/2016	1240.75
02/08/2016	1244.15
01/08/2016	1239.86
29/07/2016	1236.82
28/07/2016	1233.49
27/07/2016	1229.95
26/07/2016	1225.87
25/07/2016	1225.24
22/07/2016	1228.7
21/07/2016	1232.67
20/07/2016	1232.1
19/07/2016	1230.09
18/07/2016	1225.39
15/07/2016	1224.7
14/07/2016	1224.03
13/07/2016	1224.79
12/07/2016	1229.22
11/07/2016	1226.1
01/07/2016	1207.58
30/06/2016	1197.77
29/06/2016	1195.97
28/06/2016	1188.3
27/06/2016	1182.41
24/06/2016	1177.29
23/06/2016	1187.01
22/06/2016	1184.83
21/06/2016	1184.39
20/06/2016	1185.68
17/06/2016	1185.48
16/06/2016	1186.16
15/06/2016	1185.23
14/06/2016	1186.81
13/06/2016	1187.02
10/06/2016	1187.7
09/06/2016	1189.15
08/06/2016	1187.18
07/06/2016	1183.07
06/06/2016	1177.04
03/06/2016	1171.65
02/06/2016	1167.22
01/06/2016	1168.26
31/05/2016	1167.22
30/05/2016	1167.38
27/05/2016	1167.41
26/05/2016	1165.94
25/05/2016	1163.42
24/05/2016	1159.87
23/05/2016	1162.46
20/05/2016	1163.75
19/05/2016	1170.07
18/05/2016	1175.74
17/05/2016	1178.78
16/05/2016	1173.35
13/05/2016	1170.42
12/05/2016	1167.98
11/05/2016	1168.38
10/05/2016	1168.26
09/05/2016	1170.97
04/05/2016	1172.82
03/05/2016	1173.09
02/05/2016	1173.02
29/04/2016	1174.04
28/04/2016	1177.43
27/04/2016	1179.57
26/04/2016	1178.54
25/04/2016	1177
22/04/2016	1180.9
21/04/2016	1187.82
20/04/2016	1187.78
19/04/2016	1186.94
18/04/2016	1187.1
15/04/2016	1187.16
14/04/2016	1184.26
13/04/2016	1189.12
12/04/2016	1174.04
11/04/2016	1172.82
08/04/2016	1169.06
07/04/2016	1164.76
06/04/2016	1161.95
05/04/2016	1159.24
04/04/2016	1160.72
01/04/2016	1160.9
31/03/2016	1151.16
30/03/2016	1147.15
29/03/2016	1137.54
28/03/2016	1140.93
24/03/2016	1142.05
23/03/2016	1141.13
22/03/2016	1142.24
21/03/2016	1145.82
18/03/2016	1148.63
17/03/2016	1146.86
16/03/2016	1139.05
15/03/2016	1139.72
14/03/2016	1143.36
11/03/2016	1139.75
10/03/2016	1133.9
08/03/2016	1132.58
07/03/2016	1137.94
04/03/2016	1130.57
03/03/2016	1124.83
02/03/2016	1116.97
01/03/2016	1107.97
29/02/2016	1106.47
26/02/2016	1104.05
25/02/2016	1103.77
24/02/2016	1103.4
23/02/2016	1113.07
22/02/2016	1113.42
19/02/2016	1116.66
18/02/2016	1120.69
17/02/2016	1119.03
16/02/2016	1125.96
15/02/2016	1126.95
12/02/2016	1125.31
11/02/2016	1126.49
10/02/2016	1123.39
09/02/2016	1121.89
05/02/2016	1122.52
04/02/2016	1116.16
03/02/2016	1115.23
02/02/2016	1120.79
01/02/2016	1117.91
29/01/2016	1108.72
28/01/2016	1093.96
27/01/2016	1092.61
26/01/2016	1092.96
25/01/2016	1097.36
22/01/2016	1093.07
21/01/2016	1086.86
20/01/2016	1084.34
19/01/2016	1080.71
18/01/2016	1083.87
15/01/2016	1087.78
14/01/2016	1089.34
13/01/2016	1079.42
12/01/2016	1075.65
11/01/2016	1070.8
08/01/2016	1069.79
07/01/2016	1067.84
06/01/2016	1067.93
05/01/2016	1066.88
04/01/2016	1067.69
30/12/2015	1067.96
29/12/2015	1066.48
28/12/2015	1067.53
23/12/2015	1068.19
22/12/2015	1067.54
21/12/2015	1066.55
18/12/2015	1066.96
17/12/2015	1063.27
16/12/2015	1051.46
15/12/2015	1047.28
14/12/2015	1053.13
11/12/2015	1068.72
10/12/2015	1071.41
08/12/2015	1073.01
07/12/2015	1071.37
04/12/2015	1072.66
03/12/2015	1075.95
02/12/2015	1076.54
01/12/2015	1069.62
30/11/2015	1067.65
27/11/2015	1066.58
26/11/2015	1067.91
25/11/2015	1065.16
24/11/2015	1062.49
23/11/2015	1061.16
20/11/2015	1061.82
19/11/2015	1061.09
18/11/2015	1061.98
17/11/2015	1058.47
16/11/2015	1058.45
13/11/2015	1058.35
12/11/2015	1057.67
11/11/2015	1058.3
10/11/2015	1052.04
09/11/2015	1052.24
06/11/2015	1055.28
05/11/2015	1051.37
04/11/2015	1050.1
03/11/2015	1046.7
02/11/2015	1044.11
30/10/2015	1045.11
29/10/2015	1050.56
28/10/2015	1053.77
27/10/2015	1052.97
26/10/2015	1053.54
23/10/2015	1051.89
22/10/2015	1045.29
21/10/2015	1045.25
20/10/2015	1048.92
19/10/2015	1051.3
16/10/2015	1050.41
15/10/2015	1049.53
13/10/2015	1054.79
12/10/2015	1054.28
09/10/2015	1051.83
08/10/2015	1041.8
07/10/2015	1052.39
06/10/2015	1046.72
05/10/2015	1027.92
02/10/2015	1015.69
01/10/2015	1016.21
30/09/2015	1001.21
29/09/2015	999.99
28/09/2015	1008.67
25/09/2015	1011.41
23/09/2015	1017.08
22/09/2015	1024.54
21/09/2015	1029.46
18/09/2015	1026.73
17/09/2015	1018.51
16/09/2015	1011.82
15/09/2015	1016.15
14/09/2015	1019.23
11/09/2015	1020.71
10/09/2015	1021.45
09/09/2015	1024.41
08/09/2015	1023.91
07/09/2015	1027.18
04/09/2015	1031.71
03/09/2015	1033.22
02/09/2015	1035.8
01/09/2015	1036.33
31/08/2015	1036.03
28/08/2015	1034.96
27/08/2015	1027
26/08/2015	1025.91
25/08/2015	1026.09
24/08/2015	1024.5
21/08/2015	1029.93
20/08/2015	1035.91
19/08/2015	1040.06
18/08/2015	1037.66
14/08/2015	1035.37
13/08/2015	1035.05
12/08/2015	1032.76
11/08/2015	1041.84
10/08/2015	1046.39
07/08/2015	1046.66
06/08/2015	1046.75
05/08/2015	1043.83
04/08/2015	1042.98
03/08/2015	1043.21
31/07/2015	1043.3
30/07/2015	1042.69
29/07/2015	1042.76
28/07/2015	1047.51
27/07/2015	1052.6
24/07/2015	1054.46
23/07/2015	1053.49
22/07/2015	1052.33
15/07/2015	1051.64
14/07/2015	1052.15
13/07/2015	1053.13
10/07/2015	1048.51
09/07/2015	1045.82
08/07/2015	1048.54
07/07/2015	1061.68
06/07/2015	1060.27
03/07/2015	1059.09
02/07/2015	1055.96
01/07/2015	1055.91
30/06/2015	1052.06
29/06/2015	1049.35
26/06/2015	1052.83
25/06/2015	1054.11
24/06/2015	1058.41
23/06/2015	1047.41
22/06/2015	1040.54
19/06/2015	1035.04
18/06/2015	1034.88
17/06/2015	1030.2
16/06/2015	1029.21
15/06/2015	1029.39
12/06/2015	1130.39
11/06/2015	1130.61
10/06/2015	1129.35
09/06/2015	1128.84
08/06/2015	1130.76
05/06/2015	1131.02
04/06/2015	1133.42
03/06/2015	1133.27
01/06/2015	1133.05
29/05/2015	1132.89
28/05/2015	1133
27/05/2015	1132.69
26/05/2015	1134.19
25/05/2015	1133.98
22/05/2015	1132.95
21/05/2015	1133.28
20/05/2015	1133.62
19/05/2015	1133.75
18/05/2015	1133.75
15/05/2015	1131.14
13/05/2015	1127.41
12/05/2015	1126.69
11/05/2015	1125.98
08/05/2015	1125.41
07/05/2015	1127.91
06/05/2015	1127.6
05/05/2015	1127.84
04/05/2015	1128.33
30/04/2015	1127.27
29/04/2015	1058.19
28/04/2015	1057.12
27/04/2015	1061.1
24/04/2015	1065.43
23/04/2015	1065.89
22/04/2015	1068.14
21/04/2015	1066.4
20/04/2015	1067.52
17/04/2015	1065.86
16/04/2015	1072.63
15/04/2015	1073.89
14/04/2015	1076.29
13/04/2015	1079.44
10/04/2015	1079.19
09/04/2015	1078.94
08/04/2015	1077.83
07/04/2015	1077.36
06/04/2015	1077.33
02/04/2015	1075.19
01/04/2015	1074.93
31/03/2015	1073.5
30/03/2015	1074.59
27/03/2015	1075.56
26/03/2015	1076.29
25/03/2015	1079.11
24/03/2015	1078.15
23/03/2015	1076.17
20/03/2015	1075.05
19/03/2015	1077.87
18/03/2015	1073.28
17/03/2015	1067.24
16/03/2015	1069.65
13/03/2015	1072.38
12/03/2015	1061.3
11/03/2015	1043.69
10/03/2015	1055.69
09/03/2015	1054.87
06/03/2015	1059.36
05/03/2015	1060.77
04/03/2015	1066.15
03/03/2015	1074.45
02/03/2015	1077.25
27/02/2015	1079.2
26/02/2015	1078.66
25/02/2015	1073.01
24/02/2015	1068.73
23/02/2015	1067.37
20/02/2015	1061.01
18/02/2015	1101.17
17/02/2015	1085.69
16/02/2015	1073.92
13/02/2015	1069.07
12/02/2015	1069.49
11/02/2015	1080.36
10/02/2015	1089.68
09/02/2015	1091.77
06/02/2015	1100.14
05/02/2015	1099.45
04/02/2015	1103.55
03/02/2015	1110.39
02/02/2015	1100.53
30/01/2015	1091.07
29/01/2015	1087.21
28/01/2015	1087.03
27/01/2015	1084.14
26/01/2015	1079.45
23/01/2015	1086.38
22/01/2015	1073.09
21/01/2015	1073.09
20/01/2015	1055.57
19/01/2015	1042.67
16/01/2015	1043.49
15/01/2015	1042.34
14/01/2015	1040.87
13/01/2015	1036.29
12/01/2015	1037.44
09/01/2015	1122.24
08/01/2015	1120.45
07/01/2015	1119.65
06/01/2015	1119.15
05/01/2015	1119.53
02/01/2015	1119.12
30/12/2014	1117.11
29/12/2014	1115.74
24/12/2014	1114.61
23/12/2014	1113.85
22/12/2014	1112.36
19/12/2014	1110.11
18/12/2014	1006.04
17/12/2014	986.74
16/12/2014	977.15
15/12/2014	986.96
12/12/2014	1002.01
11/12/2014	1013.22
10/12/2014	1011.96
09/12/2014	1017.2
08/12/2014	1020.4
05/12/2014	1022.41
04/12/2014	1019.56
03/12/2014	1023.07
02/12/2014	1028.2
01/12/2014	1028.22
28/11/2014	1027.98
27/11/2014	1027.09
26/11/2014	1024.6
25/11/2014	1024.6
24/11/2014	1026.18
21/11/2014	1020.44
20/11/2014	1016.8
19/11/2014	1013
18/11/2014	1011.77
17/11/2014	1008.24
14/11/2014	1008.5
13/11/2014	1004.24
12/11/2014	1005.08
11/11/2014	1004.31
10/11/2014	1004.5
07/11/2014	1001.3
06/11/2014	1003.5
05/11/2014	1008.91
04/11/2014	1009.98
03/11/2014	1004.99
31/10/2014	1001.94
30/10/2014	993.44
29/10/2014	994.98
28/10/2014	999.85
27/10/2014	1001.43
24/10/2014	1001.33
23/10/2014	1000.43
22/10/2014	1000.49
21/10/2014	1000.36
20/10/2014	996.41
17/10/2014	985.22
16/10/2014	984.65
15/10/2014	982.02
14/10/2014	978.85
13/10/2014	974.73
10/10/2014	973.13
09/10/2014	970.98
08/10/2014	968.76
07/10/2014	970.18
06/10/2014	966.85
03/10/2014	966.17
02/10/2014	967.83
01/10/2014	965.4
30/09/2014	966.02
29/09/2014	969.88
26/09/2014	974.82
25/09/2014	977.89
24/09/2014	977.42
23/09/2014	976.15
22/09/2014	976.46
19/09/2014	975.08
18/09/2014	970.64
17/09/2014	973.84
16/09/2014	971.23
15/09/2014	971.19
12/09/2014	974.98
11/09/2014	976.21
10/09/2014	977.47
09/09/2014	980.35
08/09/2014	983.71
05/09/2014	983.25
04/09/2014	980.03
03/09/2014	974.82
02/09/2014	972.85
01/09/2014	973.22
29/08/2014	970.87
28/08/2014	968.25
27/08/2014	966.65
26/08/2014	966.93
25/08/2014	967.62
22/08/2014	965.53
21/08/2014	962.91
20/08/2014	962.62
19/08/2014	962.21
18/08/2014	964.18
15/08/2014	964.26
14/08/2014	964.42
13/08/2014	963.36
12/08/2014	962.13
11/08/2014	962
08/08/2014	961.43
07/08/2014	963.06
06/08/2014	963.98
05/08/2014	964.26
04/08/2014	965.84
25/07/2014	965.66
24/07/2014	965.33
23/07/2014	964.97
22/07/2014	965.6
21/07/2014	965.8
18/07/2014	964.57
17/07/2014	963.26
16/07/2014	962.14
15/07/2014	960.89
14/07/2014	962.18
11/07/2014	961.76
10/07/2014	963.77
08/07/2014	960.06
07/07/2014	959.94
04/07/2014	958.45
03/07/2014	958.67
02/07/2014	958.92
01/07/2014	957.49
30/06/2014	956.45
27/06/2014	954.35
26/06/2014	955.13
25/06/2014	956.56
24/06/2014	958.12
23/06/2014	958.48
20/06/2014	958.57
19/06/2014	958.08
18/06/2014	957.45
17/06/2014	958.1
16/06/2014	957.72
13/06/2014	957.62
12/06/2014	957.69
11/06/2014	957.5
10/06/2014	957.07
09/06/2014	956.73
06/06/2014	956.31
05/06/2014	955.19
04/06/2014	955.54
03/06/2014	955.88
02/06/2014	954.1
30/05/2014	954.89
28/05/2014	953.64
26/05/2014	953.76
23/05/2014	953.5
22/05/2014	953.77
21/05/2014	953.7
20/05/2014	953.8
19/05/2014	953.93
16/05/2014	952.77
14/05/2014	951.84
13/05/2014	949.75
12/05/2014	950.62
09/05/2014	950.18
08/05/2014	949.59
07/05/2014	949.46
06/05/2014	950.14
05/05/2014	950.76
02/05/2014	949.84
30/04/2014	949.72
29/04/2014	950.59
28/04/2014	951.32
25/04/2014	950.06
24/04/2014	949.01
23/04/2014	948.22
22/04/2014	948.99
21/04/2014	949.39
17/04/2014	949.19
16/04/2014	948.84
15/04/2014	948.8
14/04/2014	948.21
11/04/2014	947.5
10/04/2014	947.81
08/04/2014	947.58
07/04/2014	947.09
04/04/2014	946.3
03/04/2014	946.5
02/04/2014	946.23
01/04/2014	945.13
28/03/2014	942.38
27/03/2014	940.66
26/03/2014	939.87
25/03/2014	939.98
24/03/2014	939.91
21/03/2014	940.09
20/03/2014	938.63
19/03/2014	942.12
18/03/2014	942.77
17/03/2014	940.61
14/03/2014	938.89
13/03/2014	936.96
12/03/2014	936.54
11/03/2014	936.16
10/03/2014	935.45
07/03/2014	934.21
06/03/2014	933.43
05/03/2014	935.58
04/03/2014	934.16
03/03/2014	930.32
28/02/2014	927.12
27/02/2014	925.34
26/02/2014	924.31
25/02/2014	923.43
24/02/2014	924.86
21/02/2014	927.11
20/02/2014	926.52
19/02/2014	923.99
18/02/2014	917.8
17/02/2014	916.72
14/02/2014	909.8
13/02/2014	904.17
12/02/2014	901.55
11/02/2014	895.2
10/02/2014	889.5
07/02/2014	889.71
06/02/2014	890.26
05/02/2014	889.91
04/02/2014	889.85
03/02/2014	891.46
30/01/2014	893.09
29/01/2014	898.13
28/01/2014	893.14
27/01/2014	889.78
24/01/2014	908.06
23/01/2014	909.24
22/01/2014	912.49
21/01/2014	915.35
20/01/2014	914.87
17/01/2014	912.47
16/01/2014	911.44
15/01/2014	909.16
13/01/2014	907.45
10/01/2014	893.56
09/01/2014	890.44
08/01/2014	888.96
07/01/2014	886.6
06/01/2014	887.3
03/01/2014	903.65
02/01/2014	915.66
30/12/2013	915.17
27/12/2013	914.47
24/12/2013	914.33
23/12/2013	916.74
20/12/2013	915.8
19/12/2013	914.79
18/12/2013	914.46
17/12/2013	912.92
16/12/2013	911.24
13/12/2013	907.48
12/12/2013	898.8
11/12/2013	898.87
10/12/2013	895.31
09/12/2013	891.85
06/12/2013	893.33
05/12/2013	893.11
04/12/2013	899.42
03/12/2013	900.21
02/12/2013	898.87
29/11/2013	896.34
28/11/2013	899.87
27/11/2013	901.72
26/11/2013	900.02
25/11/2013	900.07
22/11/2013	897.72
21/11/2013	898.14
20/11/2013	908.56
19/11/2013	909.38
18/11/2013	908.07
15/11/2013	909.99
14/11/2013	914.33
13/11/2013	906.43
12/11/2013	912.71
11/11/2013	917.91
08/11/2013	934.18
07/11/2013	943.55
06/11/2013	937.96
04/11/2013	948.5
01/11/2013	958.58
31/10/2013	967.47
30/10/2013	979.89
29/10/2013	989.05
28/10/2013	994.76
25/10/2013	990.51
24/10/2013	984.41
23/10/2013	985.61
22/10/2013	972.67
21/10/2013	970.7
18/10/2013	962.18
17/10/2013	957.4
16/10/2013	946.26
11/10/2013	934.1
10/10/2013	930.27
09/10/2013	929.71
08/10/2013	930.32
07/10/2013	929.01
04/10/2013	932.63
03/10/2013	932.37
02/10/2013	926.01
01/10/2013	920.11
30/09/2013	909.04
27/09/2013	922.59
26/09/2013	930.75
25/09/2013	935.07
24/09/2013	936.21
23/09/2013	940.5
20/09/2013	938.97
19/09/2013	939.92
18/09/2013	918.29
17/09/2013	920.21
16/09/2013	929.89
13/09/2013	912.39
12/09/2013	898.34
11/09/2013	896.4
10/09/2013	890.3
09/09/2013	888.19
06/09/2013	886.58
05/09/2013	891.67
04/09/2013	894.67
03/09/2013	904.64
02/09/2013	908.79
30/08/2013	905.02
29/08/2013	892.05
28/08/2013	890.56
27/08/2013	896.35
26/08/2013	902.58
23/08/2013	903.96
22/08/2013	903.29
21/08/2013	900.61
20/08/2013	906.49
19/08/2013	910.19
16/08/2013	920.6
15/08/2013	927.6
14/08/2013	933.87
13/08/2013	937.31
12/08/2013	940.3
02/08/2013	940.65
01/08/2013	936.12
31/07/2013	928.81
30/07/2013	923.02
29/07/2013	925.28
26/07/2013	927.07
25/07/2013	940.04
24/07/2013	940.04
23/07/2013	954.32
22/07/2013	933.5
19/07/2013	927.46
18/07/2013	915.59
17/07/2013	909.11
16/07/2013	910.51
15/07/2013	911.37
12/07/2013	914.32
11/07/2013	926.1
10/07/2013	923.78
09/07/2013	924.97
08/07/2013	930.21
05/07/2013	944.96
04/07/2013	948.59
03/07/2013	951.49
02/07/2013	953.7
01/07/2013	955.97
28/06/2013	956.84
27/06/2013	946.73
26/06/2013	954.39
25/06/2013	956.32
24/06/2013	955.36
21/06/2013	963.33
20/06/2013	968.75
19/06/2013	976.54
18/06/2013	985.34
17/06/2013	988.4
14/06/2013	982.23
13/06/2013	982.23
12/06/2013	981.46
11/06/2013	978.93
10/06/2013	989.95
07/06/2013	998.24
05/06/2013	1002.34
04/06/2013	1009.06
03/06/2013	1008.26
31/05/2013	1009.41
30/05/2013	1008.37
29/05/2013	1008.23
28/05/2013	1011.36
27/05/2013	1013.16
24/05/2013	1018.27
23/05/2013	1020.78
22/05/2013	1024.8
21/05/2013	1026.59
20/05/2013	1028.62
17/05/2013	1029.16
16/05/2013	1031.37
15/05/2013	1034.02
14/05/2013	1036.09
13/05/2013	1036.7
10/05/2013	1036.47
08/05/2013	1032.26
07/05/2013	1027.67
06/05/2013	1025.53
03/05/2013	1027.69
02/05/2013	1031.35
01/05/2013	1032.5
30/04/2013	1032.64
29/04/2013	1033.04
26/04/2013	1032.9
25/04/2013	1032.95
24/04/2013	1033.08
23/04/2013	1031.13
22/04/2013	1031.94
19/04/2013	1031.19
18/04/2013	1030.73
17/04/2013	1031.05
16/04/2013	1020.78
15/04/2013	1029.15
12/04/2013	1030.39
11/04/2013	1023.59
10/04/2013	1021.26
09/04/2013	1013.82
08/04/2013	1014.91
05/04/2013	1020.78
04/04/2013	1023.32
03/04/2013	1023.01
02/04/2013	1021.4
01/04/2013	1021.15
28/03/2013	1021.26
27/03/2013	1018.75
26/03/2013	1026.91
25/03/2013	1029.37
22/03/2013	1029.07
21/03/2013	1031.09
20/03/2013	1030.94
19/03/2013	1032.54
18/03/2013	1031.41
15/03/2013	1031.88
14/03/2013	1032.43
13/03/2013	1034.04
11/03/2013	1035.68
08/03/2013	1035.53
07/03/2013	1036.3
06/03/2013	1036.54
05/03/2013	1033.44
04/03/2013	1031.98
01/03/2013	1031.04
28/02/2013	1033.57
27/02/2013	1034.54
26/02/2013	1034.6
25/02/2013	1035.95
22/02/2013	1035.11
21/02/2013	1035.54
20/02/2013	1034.94
19/02/2013	1034.33
18/02/2013	1034.34
15/02/2013	1032.12
14/02/2013	1031.11
13/02/2013	1031.24
12/02/2013	1031.38
11/02/2013	1031.27
08/02/2013	1030.99
07/02/2013	1029.69
06/02/2013	1030.77
05/02/2013	1029.5
04/02/2013	1030.1
01/02/2013	1025.73
31/01/2013	1026.36
30/01/2013	1028.39
29/01/2013	1031.74
28/01/2013	1033.09
25/01/2013	1032.85
23/01/2013	1031.03
22/01/2013	1029.51
21/01/2013	1028.72
18/01/2013	1026.22
17/01/2013	1025.35
16/01/2013	1026.67
15/01/2013	1026.26
14/01/2013	1028.04
11/01/2013	1030
10/01/2013	1028.95
09/01/2013	1035.59
08/01/2013	1039.62
07/01/2013	1039.3
04/01/2013	1040.03
03/01/2013	1040.07
02/01/2013	1039.57
28/12/2012	1036.88
27/12/2012	1036.46
26/12/2012	1035.9
21/12/2012	1036.34
20/12/2012	1036.59
19/12/2012	1035.78
18/12/2012	1035.2
17/12/2012	1035.11
14/12/2012	1034.79
13/12/2012	1034.28
12/12/2012	1031.99
11/12/2012	1029.13
10/12/2012	1028.4
07/12/2012	1029.12
06/12/2012	1029.94
05/12/2012	1030.33
04/12/2012	1031.78
03/12/2012	1032.54
30/11/2012	1029.89
29/11/2012	1029.17
28/11/2012	1027.75
27/11/2012	1027.47
26/11/2012	1027.83
23/11/2012	1027.09
22/11/2012	1025.65
21/11/2012	1025.62
20/11/2012	1025.79
19/11/2012	1025.94
14/11/2012	1026.01
13/11/2012	1023.49
12/11/2012	1020.08
09/11/2012	1017.03
08/11/2012	1014.62
07/11/2012	1014.51
06/11/2012	1014.56
05/11/2012	1015.01
02/11/2012	1013.36
01/11/2012	1010.61
31/10/2012	1008.32
30/10/2012	1007.05
29/10/2012	1006.95
25/10/2012	1001.95
24/10/2012	1001.05
23/10/2012	1000.86
22/10/2012	1000.65
19/10/2012	1000.48
18/10/2012	1000.41
17/10/2012	1000.71
16/10/2012	1003.42
15/10/2012	1001.56
12/10/2012	1000.33
11/10/2012	999.47
10/10/2012	999.12
09/10/2012	999.55
08/10/2012	999.95
05/10/2012	1000.15
04/10/2012	1000.3