Date,Open,High,Low,Close,Volume
21-May-15,170.70,170.88,169.53,169.87,0
20-May-15,170.26,170.95,169.90,170.24,0
19-May-15,168.98,169.83,168.22,169.83,0
18-May-15,168.83,169.37,168.50,169.11,0
15-May-15,168.84,169.59,168.13,169.02,0
13-May-15,167.62,169.01,166.74,168.61,0
12-May-15,166.48,167.30,166.44,166.86,0
11-May-15,167.31,167.76,166.36,166.36,0
8-May-15,165.96,167.19,165.94,166.62,0
7-May-15,165.25,166.39,164.48,164.96,0
6-May-15,163.83,166.06,163.41,166.06,0
5-May-15,164.14,165.90,163.50,164.70,0
4-May-15,162.22,164.50,162.05,163.85,0
30-Apr-15,162.36,163.94,160.06,161.71,0
29-Apr-15,167.36,167.77,159.94,163.06,0
28-Apr-15,166.45,167.85,164.64,167.85,0
27-Apr-15,171.02,171.49,166.43,167.24,0
24-Apr-15,172.74,173.49,172.14,172.56,0
23-Apr-15,171.69,172.86,171.57,172.10,0
22-Apr-15,172.05,172.41,171.21,171.54,0
21-Apr-15,170.29,172.20,170.16,172.20,0
20-Apr-15,170.86,170.89,169.51,170.01,0
17-Apr-15,170.82,171.44,170.78,170.88,0
16-Apr-15,171.30,171.69,170.33,171.00,0
15-Apr-15,171.25,171.39,170.24,171.09,0
14-Apr-15,172.28,172.30,170.38,170.97,0
13-Apr-15,173.06,173.31,171.59,172.35,0
10-Apr-15,173.96,174.09,172.83,173.51,0
9-Apr-15,173.34,173.86,173.03,173.86,0
8-Apr-15,174.24,174.46,172.75,173.03,0
7-Apr-15,173.00,174.43,172.97,174.40,0
6-Apr-15,172.16,172.69,172.06,172.50,0
2-Apr-15,172.64,173.02,171.23,171.74,0
1-Apr-15,173.86,174.06,171.97,172.25,0
31-Mar-15,173.73,174.10,173.21,174.10,0
30-Mar-15,170.98,172.66,170.82,172.24,0
27-Mar-15,168.61,170.32,168.43,170.19,0
26-Mar-15,169.48,170.32,168.87,168.87,0
25-Mar-15,172.18,172.33,170.11,170.30,0
24-Mar-15,172.38,173.10,172.26,172.53,0
23-Mar-15,173.09,173.70,172.23,172.37,0
20-Mar-15,172.88,173.02,172.18,172.72,0
19-Mar-15,173.00,173.59,173.00,173.35,0
18-Mar-15,172.68,172.94,171.83,171.83,0
17-Mar-15,173.52,173.82,172.59,172.99,0
16-Mar-15,172.65,173.36,172.61,172.93,0
13-Mar-15,173.61,173.68,172.55,172.88,0
12-Mar-15,172.41,173.45,172.28,172.93,0
11-Mar-15,173.16,173.18,171.72,172.35,0
10-Mar-15,173.26,174.03,172.02,173.83,0
9-Mar-15,174.72,174.78,172.98,173.56,0
6-Mar-15,174.14,175.74,173.76,175.74,0
5-Mar-15,174.08,174.56,173.56,173.56,0
4-Mar-15,175.23,175.31,173.62,173.85,0
3-Mar-15,175.33,175.79,174.97,175.14,0
2-Mar-15,174.46,175.13,174.31,175.13,0
27-Feb-15,175.06,175.40,174.29,174.32,0
26-Feb-15,174.31,175.29,174.27,174.96,0
25-Feb-15,173.91,174.84,173.90,174.80,0
24-Feb-15,172.99,173.71,172.81,173.55,0
23-Feb-15,172.98,173.45,172.65,173.10,0
20-Feb-15,172.67,173.38,172.48,172.52,0
18-Feb-15,172.43,173.33,172.40,172.86,0
17-Feb-15,171.05,171.70,171.05,171.70,0
16-Feb-15,173.38,173.53,170.98,170.98,0
13-Feb-15,172.69,173.43,172.27,173.21,0
12-Feb-15,172.05,172.18,171.23,172.18,0
11-Feb-15,171.81,172.46,171.52,172.07,0
10-Feb-15,172.57,172.75,171.03,171.32,0
9-Feb-15,172.43,173.15,171.71,172.26,0
6-Feb-15,170.62,172.33,170.55,172.33,0
5-Feb-15,171.18,171.46,169.30,170.18,0
4-Feb-15,171.80,172.52,171.01,171.46,0
3-Feb-15,170.71,171.76,170.69,170.95,0
2-Feb-15,170.97,171.30,169.86,170.42,0
30-Jan-15,171.55,171.70,171.02,171.50,0
29-Jan-15,170.78,171.02,170.50,170.66,0
28-Jan-15,170.92,171.35,170.71,171.09,0
27-Jan-15,170.50,171.20,169.70,171.20,0
26-Jan-15,172.54,172.56,168.93,170.70,0
23-Jan-15,172.31,173.52,172.31,172.99,0
22-Jan-15,169.63,171.65,169.63,171.45,0
21-Jan-15,167.47,169.79,167.22,169.79,0
20-Jan-15,166.22,167.15,165.42,167.15,0
19-Jan-15,166.27,166.80,165.27,165.98,0
16-Jan-15,167.05,167.75,165.83,166.08,0
15-Jan-15,166.72,167.36,166.32,167.17,0
14-Jan-15,168.30,168.57,166.03,166.03,0
13-Jan-15,167.59,168.27,167.44,168.27,0
12-Jan-15,167.65,168.09,167.10,167.11,0
9-Jan-15,168.21,168.76,167.79,167.89,0
8-Jan-15,167.89,168.32,167.60,167.81,0
7-Jan-15,166.50,167.54,166.47,167.43,0
6-Jan-15,166.76,167.15,166.29,166.29,0
5-Jan-15,168.86,168.88,167.72,168.09,0
2-Jan-15,169.06,169.42,168.78,169.23,0
30-Dec-14,166.97,168.64,166.78,168.64,0
29-Dec-14,166.50,167.02,166.45,166.98,0
24-Dec-14,165.41,166.69,165.41,166.33,0
23-Dec-14,165.25,165.94,165.25,165.51,0
22-Dec-14,166.14,166.41,164.86,164.86,0
19-Dec-14,165.65,166.38,165.14,165.63,0
18-Dec-14,163.28,164.68,163.28,164.68,0
17-Dec-14,162.31,163.19,161.89,161.89,0
16-Dec-14,163.15,163.23,161.26,162.00,0
15-Dec-14,165.40,165.44,164.39,164.54,0
12-Dec-14,166.21,166.92,166.16,166.30,0
11-Dec-14,165.80,166.71,165.61,166.18,0
10-Dec-14,165.55,166.58,165.55,166.47,0
9-Dec-14,165.30,165.82,164.96,165.51,0
8-Dec-14,167.91,168.04,165.16,165.74,0
5-Dec-14,167.43,167.90,167.30,167.31,0
4-Dec-14,166.64,168.08,166.37,167.23,0
3-Dec-14,167.37,167.50,166.14,166.37,0
2-Dec-14,166.93,167.81,166.63,167.07,0
1-Dec-14,166.02,166.81,165.60,166.81,0
28-Nov-14,165.82,166.10,165.46,166.10,0
27-Nov-14,165.43,166.16,165.43,166.13,0
26-Nov-14,165.34,165.58,164.45,165.40,0
25-Nov-14,165.76,166.16,165.14,165.14,0
24-Nov-14,165.38,166.40,165.26,166.13,0
21-Nov-14,163.33,165.01,163.26,164.64,0
20-Nov-14,164.53,164.61,162.68,163.46,0
19-Nov-14,164.15,164.93,164.08,164.63,0
18-Nov-14,162.86,163.81,162.56,163.81,0
17-Nov-14,161.04,162.74,160.99,162.25,0
14-Nov-14,161.77,162.34,161.09,161.66,0
13-Nov-14,161.54,161.82,160.96,161.73,0
12-Nov-14,161.59,162.29,161.28,161.58,0
11-Nov-14,159.02,161.55,159.01,161.08,0
10-Nov-14,159.75,160.46,158.82,158.82,0
7-Nov-14,161.11,161.32,159.37,159.57,0
6-Nov-14,161.95,162.12,161.10,161.19,0
5-Nov-14,162.32,162.67,161.39,161.88,0
4-Nov-14,163.09,163.15,162.08,162.08,0
3-Nov-14,163.80,163.84,162.35,163.22,0
31-Oct-14,163.13,163.54,162.35,163.41,0
30-Oct-14,163.07,163.19,161.88,162.65,0
29-Oct-14,160.62,162.94,160.62,162.94,0
28-Oct-14,161.09,161.29,159.80,160.01,0
27-Oct-14,163.05,163.41,161.13,161.20,0
24-Oct-14,163.53,163.68,162.27,162.71,0
23-Oct-14,163.09,164.00,162.84,163.77,0
22-Oct-14,162.53,163.46,162.44,163.11,0
21-Oct-14,162.55,162.70,161.33,161.65,0
20-Oct-14,162.75,163.85,161.78,161.78,0
17-Oct-14,159.30,161.91,159.11,161.61,0
16-Oct-14,158.14,159.93,157.92,159.08,0
15-Oct-14,159.26,159.67,159.10,159.22,0
14-Oct-14,157.76,159.10,157.67,158.59,0
13-Oct-14,159.12,159.39,158.07,158.07,0
10-Oct-14,159.92,160.22,159.15,159.88,0
9-Oct-14,161.56,162.33,161.33,161.33,0
8-Oct-14,161.45,161.80,160.48,160.48,0
7-Oct-14,161.94,163.36,161.53,162.92,0
6-Oct-14,161.36,161.80,160.17,161.56,0
3-Oct-14,161.94,162.31,159.76,160.34,0
2-Oct-14,165.00,165.00,161.20,161.50,0
1-Oct-14,166.58,167.06,165.82,166.06,0
30-Sep-14,166.31,167.12,165.68,166.76,0
29-Sep-14,166.62,167.04,165.07,167.04,0
26-Sep-14,167.11,167.11,165.78,167.02,0
25-Sep-14,169.03,169.47,168.28,168.79,0
24-Sep-14,168.74,169.34,168.10,168.10,0
23-Sep-14,169.29,169.32,168.44,168.50,0
22-Sep-14,170.10,170.45,169.52,169.94,0
19-Sep-14,170.15,171.31,169.74,170.50,0
18-Sep-14,170.10,170.31,169.31,169.95,0
17-Sep-14,168.78,170.03,168.74,169.70,0
16-Sep-14,168.54,168.58,167.65,167.75,0
15-Sep-14,167.25,168.16,166.86,168.04,0
12-Sep-14,167.30,168.31,166.87,167.73,0
11-Sep-14,167.87,168.63,166.76,166.76,0
10-Sep-14,169.47,169.47,167.28,167.61,0
9-Sep-14,172.24,172.40,169.89,169.89,0
8-Sep-14,171.84,172.70,171.83,172.13,0
5-Sep-14,170.54,171.74,170.54,171.26,0
4-Sep-14,171.96,172.21,170.69,171.04,0
3-Sep-14,171.11,171.96,171.10,171.96,0
2-Sep-14,170.18,171.05,170.18,170.97,0
1-Sep-14,169.34,170.20,169.31,170.19,0
29-Aug-14,170.08,170.65,168.98,168.98,0
28-Aug-14,169.89,170.83,169.82,170.42,0
27-Aug-14,169.13,169.94,169.13,169.67,0
26-Aug-14,170.59,170.67,169.12,169.13,0
25-Aug-14,170.64,170.90,169.99,170.24,0
22-Aug-14,171.66,171.86,170.54,170.87,0
21-Aug-14,170.85,171.29,169.56,171.29,0
20-Aug-14,170.12,170.99,170.12,170.99,0
19-Aug-14,170.47,170.84,169.98,170.17,0
18-Aug-14,170.13,170.48,169.79,170.08,0
15-Aug-14,170.22,170.47,169.84,169.88,0
14-Aug-14,170.73,171.08,169.28,170.24,0
13-Aug-14,169.66,170.80,169.47,170.80,0
12-Aug-14,169.04,169.60,168.94,169.28,0
11-Aug-14,167.72,168.53,167.72,168.53,0
8-Aug-14,167.00,167.38,166.41,166.53,0
7-Aug-14,166.40,167.09,166.09,167.04,0
6-Aug-14,167.81,167.82,166.16,166.52,0
5-Aug-14,169.07,169.14,167.69,168.35,0
4-Aug-14,166.34,168.89,166.04,168.89,0
25-Jul-14,168.04,168.28,166.29,167.34,0
24-Jul-14,168.16,168.42,167.04,167.71,0
23-Jul-14,167.88,169.19,167.33,167.48,0
22-Jul-14,169.02,169.64,164.09,167.18,0
21-Jul-14,167.43,168.68,167.43,168.54,0
18-Jul-14,165.25,167.33,165.00,166.68,0
17-Jul-14,168.28,168.66,164.99,165.97,0
16-Jul-14,166.29,168.51,166.29,167.81,0
15-Jul-14,164.94,166.27,164.94,166.27,0
14-Jul-14,164.95,165.42,163.63,164.50,0
11-Jul-14,166.36,166.58,163.66,164.70,0
10-Jul-14,167.04,169.08,166.27,167.22,0
8-Jul-14,164.94,165.86,164.79,165.04,0
7-Jul-14,161.58,164.37,161.49,164.37,0
4-Jul-14,160.52,161.53,160.52,161.20,0
3-Jul-14,160.94,161.08,160.46,160.76,0
2-Jul-14,159.93,161.02,159.87,161.02,0
1-Jul-14,159.86,160.08,159.25,159.88,0
30-Jun-14,159.17,160.16,159.09,159.75,0
27-Jun-14,159.82,159.94,158.59,159.05,0
26-Jun-14,158.91,159.92,158.91,159.92,0
25-Jun-14,159.57,159.96,158.76,158.91,0
24-Jun-14,159.28,160.02,159.15,159.60,0
23-Jun-14,159.33,159.74,158.84,159.05,0
20-Jun-14,159.73,159.97,159.04,159.11,0
19-Jun-14,160.77,160.94,159.32,159.51,0
18-Jun-14,161.17,161.18,160.31,160.44,0
17-Jun-14,160.51,161.19,160.21,161.19,0
16-Jun-14,162.00,162.22,160.35,160.35,0
13-Jun-14,162.12,162.31,161.82,162.11,0
12-Jun-14,163.31,163.40,161.98,162.38,0
11-Jun-14,162.86,163.68,162.69,163.68,0
10-Jun-14,161.13,162.72,161.13,162.72,0
9-Jun-14,163.15,163.24,160.51,160.86,0
6-Jun-14,162.51,163.50,162.32,162.84,0
5-Jun-14,162.08,162.41,161.63,162.41,0
4-Jun-14,161.86,162.52,161.59,162.00,0
3-Jun-14,161.62,162.07,160.72,162.07,0
2-Jun-14,160.87,161.30,159.89,161.30,0
30-May-14,164.19,164.22,161.08,161.08,0
28-May-14,162.93,163.81,162.83,163.78,0
26-May-14,163.60,163.61,162.93,162.98,0
23-May-14,163.30,163.58,162.78,163.19,0
22-May-14,162.00,163.30,161.81,163.10,0
21-May-14,160.24,161.47,159.64,161.36,0
20-May-14,164.20,164.23,159.43,160.58,0
19-May-14,165.87,167.33,163.01,164.37,0
16-May-14,163.89,165.33,163.70,165.33,0
14-May-14,162.58,164.14,162.58,164.14,0
13-May-14,162.60,163.00,161.45,162.01,0
12-May-14,161.33,162.48,161.33,161.91,0
9-May-14,159.88,160.99,159.82,160.99,0
8-May-14,159.96,160.39,159.13,159.79,0
7-May-14,158.72,160.05,158.57,159.52,0
6-May-14,159.09,159.40,158.42,158.68,0
5-May-14,158.67,159.40,158.58,158.85,0
2-May-14,158.59,159.15,158.45,158.50,0
30-Apr-14,158.87,159.19,158.50,158.83,0
29-Apr-14,158.18,158.56,157.75,158.30,0
28-Apr-14,161.24,161.56,158.81,158.87,0
25-Apr-14,161.58,162.20,161.41,161.58,0
24-Apr-14,161.39,162.24,160.82,161.29,0
23-Apr-14,161.60,162.21,161.13,161.49,0
22-Apr-14,161.54,161.70,160.10,161.62,0
21-Apr-14,162.14,162.30,161.28,161.44,0
17-Apr-14,161.48,161.80,161.16,161.58,0
16-Apr-14,161.54,161.83,160.65,160.65,0
15-Apr-14,161.09,161.70,160.73,161.04,0
14-Apr-14,158.93,161.04,158.93,160.68,0
11-Apr-14,155.96,159.01,155.53,159.01,0
10-Apr-14,159.77,159.77,155.99,157.09,0
8-Apr-14,162.19,162.72,161.52,162.09,0
7-Apr-14,159.76,162.55,159.67,162.33,0
4-Apr-14,160.75,161.00,159.28,159.82,0
3-Apr-14,160.36,160.96,160.28,160.68,0
2-Apr-14,160.80,161.39,159.63,160.06,0
1-Apr-14,158.18,160.56,158.07,160.56,0
28-Mar-14,156.29,157.39,156.28,157.35,0
27-Mar-14,155.95,157.07,155.80,155.98,0
26-Mar-14,155.52,156.88,155.50,156.33,0
25-Mar-14,155.70,156.02,155.21,155.48,0
24-Mar-14,156.14,156.70,155.41,156.36,0
21-Mar-14,155.78,156.75,154.17,155.88,0
20-Mar-14,158.95,158.97,155.11,155.34,0
19-Mar-14,158.97,159.98,158.96,159.43,0
18-Mar-14,161.07,161.93,158.43,158.55,0
17-Mar-14,161.04,162.20,160.23,160.99,0
14-Mar-14,155.63,160.47,154.74,160.47,0
13-Mar-14,155.69,156.82,155.52,156.67,0
12-Mar-14,154.95,155.78,154.42,155.37,0
11-Mar-14,154.84,155.81,154.79,155.81,0
10-Mar-14,154.15,155.37,153.77,154.99,0
7-Mar-14,155.10,155.57,154.72,154.97,0
6-Mar-14,153.94,154.64,153.69,154.64,0
5-Mar-14,152.47,153.76,152.44,153.71,0
4-Mar-14,151.28,151.85,150.78,151.80,0
3-Mar-14,151.63,151.72,150.94,151.41,0
28-Feb-14,150.91,152.88,150.91,152.88,0
27-Feb-14,149.12,150.87,148.99,150.45,0
26-Feb-14,149.99,150.46,148.83,148.99,0
25-Feb-14,152.20,152.75,150.29,150.61,0
24-Feb-14,153.00,153.32,151.92,152.01,0
21-Feb-14,152.10,153.09,152.07,152.92,0
20-Feb-14,151.46,151.60,150.73,151.59,0
19-Feb-14,150.56,151.82,150.55,151.82,0
18-Feb-14,150.59,150.93,150.08,150.44,0
17-Feb-14,149.37,150.66,149.36,150.46,0
14-Feb-14,148.83,149.10,148.45,148.88,0
13-Feb-14,148.47,148.91,148.28,148.42,0
12-Feb-14,148.24,148.77,148.05,148.69,0
11-Feb-14,147.14,147.89,147.11,147.73,0
10-Feb-14,148.45,149.05,147.31,147.31,0
7-Feb-14,147.04,148.09,146.98,147.78,0
6-Feb-14,145.41,146.54,145.37,146.54,0
5-Feb-14,145.03,145.77,144.66,145.20,0
4-Feb-14,143.75,144.72,143.27,144.12,0
3-Feb-14,146.12,146.28,145.27,145.53,0
30-Jan-14,145.24,146.86,144.46,146.86,0
29-Jan-14,144.64,147.15,144.64,146.68,0
28-Jan-14,143.30,144.63,142.61,144.13,0
27-Jan-14,145.04,145.04,142.37,143.48,0
24-Jan-14,148.67,148.73,147.45,147.45,0
23-Jan-14,149.41,149.96,148.91,149.37,0
22-Jan-14,147.92,149.12,147.62,149.12,0
21-Jan-14,148.25,148.47,147.80,148.20,0
20-Jan-14,146.47,147.90,146.46,147.72,0
17-Jan-14,146.91,147.26,146.11,146.76,0
16-Jan-14,148.35,148.49,147.08,147.13,0
15-Jan-14,146.48,148.36,146.31,147.87,0
13-Jan-14,143.52,146.24,143.44,146.24,0
10-Jan-14,140.53,142.99,140.32,142.31,0
9-Jan-14,141.10,141.56,140.63,140.80,0
8-Jan-14,140.56,141.31,139.62,141.14,0
7-Jan-14,141.87,142.06,140.31,140.31,0
6-Jan-14,143.68,143.68,141.04,141.82,0
3-Jan-14,144.56,144.64,143.01,143.30,0
2-Jan-14,144.42,145.71,144.16,145.61,0
