Kode,Nama
AALI,Astra Agro Lestari Tbk.
ACES,Ace Hardware Indonesia Tbk.
ACST,Acset Indonusa Tbk.
ADES,Akasha Wira International Tbk.
ADHI,Adhi Karya (Persero) Tbk.
ADMG,Polychem Indonesia Tbk.
ADRO,Adaro Energy Tbk.
AIMS,Akbar Indo Makmur Stimec Tbk.
AISA,Tiga Pilar Sejahtera Food Tbk.
AKPI,Argha Karya Prima Industry Tbk.
AKRA,AKR Corporindo Tbk.
ALDO,Alkindo Naratama Tbk
ALKA,Alakasa Industrindo Tbk.
ALMI,Alumindo Light Metal Industry Tbk.
AMFG,Asahimas Flat Glass Tbk.
AMIN,Ateliers Mecaniques D'Indonesie Tbk.
ANJT,Austindo Nusantara Jaya Tbk.
ANTM,Aneka Tambang (Persero) Tbk.
APII,Arita Prima Indonesia Tbk.
APLI,Asiaplast Industries Tbk.
APLN,Agung Podomoro Land Tbk.
ARII,Atlas Resources Tbk
ARNA,Arwana Citramulia Tbk.
ARTA,Arthavest Tbk.
ASGR,Astra Graphia Tbk.
ASII,Astra International Tbk.
ASRI,Alam Sutera Realty Tbk.
ATIC,Anabatic Technologies Tbk.
ATPK,Bara Jaya Internasional Tbk.
AUTO,Astra Otoparts Tbk.
BALI,Bali Towerindo Sentra Tbk.
BAPA,Bekasi Asri Pemula Tbk.
BATA,Sepatu Bata Tbk.
BAYU,Bayu Buana Tbk.
BCIP,Bumi Citra Permai Tbk.
BEST,Bekasi Fajar Industrial Estate Tbk.
BIPP,Bhuwanatala Indah Permai Tbk.
BIRD,Blue Bird Tbk.
BISI,Bisi International Tbk.
BKDP,Bukit Darmo Property Tbk.
BKSL,Sentul City Tbk.
BMTR,Global Mediacom Tbk.
BOLT,Garuda Metalindo Tbk.
BRAM,Indo Kordsa Tbk.
BRNA,Berlina Tbk.
BRPT,Barito Pacific Tbk.
BSDE,Bumi Serpong Damai Tbk.
BSSR,Baramulti Suksessarana Tbk.
BTEK,Bumi Teknokultura Unggul Tbk.
BTON,Betonjaya Manunggal Tbk.
BUDI,Budi Starch & Sweetener Tbk.
BUKK,Bukaka Teknik Utama Tbk.
CANI,Capitol Nusantara Indonesia Tbk.
CASS,Cardig Aero Services Tbk.
CEKA,Wilmar Cahaya Indonesia Tbk.
CENT,Centratama Telekomunikasi Indonesia Tbk.
CINT,Chitose Internasional Tbk.
CKRA,Cakra Mineral Tbk.
CLPI,Colorpak Indonesia Tbk.
CMNP,Citra Marga Nusaphala Persada Tbk.
CMPP,Rimau Multi Putra Pratama Tbk.
CNKO,Exploitasi Energi Indonesia Tbk.
CPIN,Charoen Pokphand Indonesia Tbk.
CSAP,Catur Sentosa Adiprana Tbk.
CTBN,Citra Tubindo Tbk.
CTRA,Ciputra Development Tbk.
CTRP,Ciputra Property Tbk.
CTRS,Ciputra Surya Tbk.
CTTH,Citatah Tbk.
DART,Duta Anggada Realty Tbk.
DAYA,Duta Intidaya Tbk.
DEWA,Darma Henwa Tbk.
DGIK,Nusa Konstruksi Enjiniring Tbk.
DILD,Intiland Development Tbk.
DMAS,Puradelta Lestari Tbk.
DNET,Indoritel Makmur Internasional Tbk.
DPNS,Duta Pertiwi Nusantara Tbk.
DPUM,Dua Putra Utama Makmur Tbk.
DSFI,Dharma Samudera Fishing Industries Tbk.
DSSA,Dian Swastatika Sentosa Tbk.
DUTI,Duta Pertiwi Tbk.
DVLA,Darya-Varia Laboratoria Tbk.
DYAN,Dyandra Media International Tbk.
ECII,Electronic City Indonesia Tbk.
EKAD,Ekadharma International Tbk.
ELSA,Elnusa Tbk.
EMDE,Megapolitan Developments Tbk.
EPMT,Enseval Putra Megatrading Tbk.
ERAA,Erajaya Swasembada Tbk.
ESSA,Surya Esa Perkasa Tbk.
EXCL,XL Axiata Tbk.
FAST,Fast Food Indonesia Tbk.
FISH,FKS Multi Agro Tbk.
FMII,Fortune Mate Indonesia Tbk.
FPNI,Lotte Chemical Titan Tbk.
GAMA,Gading Development Tbk.
GDST,Gunawan Dianjaya Steel Tbk.
GDYR,Goodyear Indonesia Tbk.
GEMA,Gema Grahasarana Tbk.
GEMS,Golden Energy Mines Tbk.
GIAA,Garuda Indonesia (Persero) Tbk.
GMTD,Gowa Makassar Tourism Development Tbk.
GOLD,Golden Retailindo Tbk.
GPRA,Perdana Gapuraprima Tbk.
GREN,Evergreen Invesco Tbk.
GWSA,Greenwood Sejahtera Tbk.
GZCO,Gozco Plantations Tbk.
HERO,Hero Supermarket Tbk.
HITS,Humpuss Intermoda Transportasi Tbk.
HOME,Hotel Mandarine Regency Tbk.
HRUM,Harum Energy Tbk.
IATA,Indonesia Transport & Infrastructure Tbk.
IBST,Inti Bangun Sejahtera Tbk.
ICBP,Indofood CBP Sukses Makmur Tbk.
ICON,Island Concepts Indonesia Tbk.
IDPR,Indonesia Pondasi Raya Tbk.
IGAR,Champion Pacific Indonesia Tbk.
IIKP,Inti Agri Resources Tbk.
IKAI,Intikeramik Alamasri Industri Tbk.
IMPC,Impack Pratama Industri Tbk.
INAF,Indofarma (Persero) Tbk.
INAI,Indal Aluminium Industry Tbk.
INCI,Intanwijaya Internasional Tbk.
INCO,Vale Indonesia Tbk.
INDF,Indofood Sukses Makmur Tbk.
INDR,Indo-Rama Synthetics Tbk.
INDS,Indospring Tbk.
INDX,Tanah Laut Tbk.
INPP,Indonesian Paradise Property Tbk.
INRU,Toba Pulp Lestari Tbk.
INTD,Inter Delta Tbk.
INTP,Indocement Tunggal Prakarsa Tbk.
IPOL,Indopoly Swakarsa Industry Tbk.
ISAT,Indosat Tbk.
ISSP,Steel Pipe Industry of Indonesia Tbk.
ITMG,Indo Tambangraya Megah Tbk.
ITTG,Leo Investments Tbk.
JIHD,Jakarta International Hotels & Dev. Tbk.
JKON,Jaya Konstruksi Manggala Pratama Tbk.
JKSW,Jakarta Kyoei Steel Works Tbk.
JPFA,JAPFA Comfeed Indonesia Tbk.
JPRS,Jaya Pari Steel Tbk.
JRPT,Jaya Real Property Tbk.
JSMR,Jasa Marga (Persero) Tbk.
JSPT,Jakarta Setiabudi Internasional Tbk.
JTPE,Jasuindo Tiga Perkasa Tbk.
KAEF,Kimia Farma (Persero) Tbk.
KARW,ICTSI Jasa Prima Tbk.
KBLI,KMI Wire and Cable Tbk.
KBLM,Kabelindo Murni Tbk.
KBLV,First Media Tbk.
KDSI,Kedawung Setia Industrial Tbk.
KIAS,Keramika Indonesia Assosiasi Tbk.
KICI,Kedaung Indah Can Tbk.
KIJA,Kawasan Industri Jababeka Tbk.
KINO,Kino Indonesia Tbk.
KKGI,Resource Alam Indonesia Tbk.
KLBF,Kalbe Farma Tbk.
KOBX,Kobexindo Tractors Tbk.
KOIN,Kokoh Inti Arebama Tbk.
KPIG,MNC Land Tbk.
KRAS,Krakatau Steel (Persero) Tbk.
LAMI,Lamicitra Nusantara Tbk.
LAPD,Leyand International Tbk.
LINK,Link Net Tbk.
LION,Lion Metal Works Tbk.
LMPI,Langgeng Makmur Industri Tbk.
LMSH,Lionmesh Prima Tbk.
LPCK,Lippo Cikarang Tbk.
LPKR,Lippo Karawaci Tbk.
LPPF,Matahari Department Store Tbk.
LRNA,Eka Sari Lorena Transport Tbk.
LSIP,PP London Sumatra Indonesia Tbk.
LTLS,Lautan Luas Tbk.
MAMI,Mas Murni Indonesia Tbk.
MAPI,Mitra Adiperkasa Tbk.
MASA,Multistrada Arah Sarana Tbk.
MBAP,Mitrabara Adiperdana Tbk.
MBSS,Mitrabahtera Segara Sejati Tbk.
MBTO,Martina Berto Tbk.
MDIA,Intermedia Capital Tbk.
MDLN,Modernland Realty Tbk.
MERK,Merck Tbk.
META,Nusantara Infrastructure Tbk.
MFMI,Multifiling Mitra Indonesia Tbk.
MICE,Multi Indocitra Tbk.
MIKA,Mitra Keluarga Karyasehat Tbk.
MIRA,Mitra International Resources Tbk.
MITI,Mitra Investindo Tbk.
MKNT,Mitra Komunikasi Nusantara Tbk.
MKPI,Metropolitan Kentjana Tbk.
MLPL,Multipolar Tbk.
MLPT,Multipolar Technology Tbk.
MPPA,Matahari Putra Prima Tbk.
MRAT,Mustika Ratu Tbk.
MTDL,Metrodata Electronics Tbk.
MTLA,Metropolitan Land Tbk.
MTRA,Mitra Pemuda Tbk.
MTSM,Metro Realty Tbk.
MYOH,Samindo Resources Tbk.
MYOR,Mayora Indah Tbk.
NELY,Pelayaran Nelly Dwi Putri Tbk.
NIKL,Pelat Timah Nusantara Tbk.
NIPS,Nipress Tbk.
NIRO,Nirvana Development Tbk.
NRCA,Nusa Raya Cipta Tbk.
OMRE,Indonesia Prima Property Tbk.
PBRX,Pan Brothers Tbk.
PDES,Destinasi Tirta Nusantara Tbk.
PGAS,Perusahaan Gas Negara (Persero) Tbk.
PGLI,Pembangunan Graha Lestari Indah Tbk.
PICO,Pelangi Indah Canindo Tbk.
PJAA,Pembangunan Jaya Ancol Tbk.
PLIN,Plaza Indonesia Realty Tbk.
PNBS,Bank Panin Syariah Tbk.
PNSE,Pudjiadi & Sons Tbk.
PPRO,PP Properti Tbk.
PRAS,Prima Alloy Steel Universal Tbk.
PSAB,J Resources Asia Pasifik Tbk.
PSDN,Prasidha Aneka Niaga Tbk.
PSKT,Red Planet Indonesia Tbk.
PTBA,Tambang Batubara Bukit Asam (Persero) Tbk.
PTPP,PP (Persero) Tbk.
PTRO,Petrosea Tbk.
PTSN,Sat Nusapersada Tbk.
PTSP,Pioneerindo Gourmet International Tbk.
PUDP,Pudjiadi Prestige Tbk.
PWON,Pakuwon Jati Tbk.
PYFA,Pyridam Farma Tbk.
RAJA,Rukun Raharja Tbk.
RALS,Ramayana Lestari Sentosa Tbk.
RANC,Supra Boga Lestari Tbk.
RDTX,Roda Vivatex Tbk.
RICY,Ricky Putra Globalindo Tbk.
RIGS,Rig Tenders Indonesia Tbk.
RIMO,Rimo International Lestari Tbk.
RODA,Pikko Land Development Tbk.
ROTI,Nippon Indosari Corpindo Tbk.
SAME,Sarana Meditama Metropolitan Tbk.
SCBD,Danayasa Arthatama Tbk.
SCCO,Supreme Cable Manufacturing & Commerce Tbk.
SCMA,Surya Citra Media Tbk.
SDMU,Sidomulyo Selaras Tbk.
SDPC,Millennium Pharmacon International Tbk.
SGRO,Sampoerna Agro Tbk.
SHID,Hotel Sahid Jaya International Tbk.
SHIP,Sillo Maritime Perdana Tbk.
SIDO,Industri Jamu dan Farmasi Sido Muncul Tbk.
SILO,Siloam International Hospitals Tbk.
SIMP,Salim Ivomas Pratama Tbk.
SKBM,Sekar Bumi Tbk.
SKLT,Sekar Laut Tbk.
SMBR,Semen Baturaja (Persero) Tbk.
SMCB,Holcim Indonesia Tbk.
SMDM,Suryamas Dutamakmur Tbk.
SMDR,Samudera Indonesia Tbk.
SMGR,Semen Indonesia (Persero) Tbk.
SMRA,Summarecon Agung Tbk.
SMRU,SMR Utama Tbk.
SMSM,Selamat Sempurna Tbk.
SOBI,Sorini Agro Asia Corporindo Tbk.
SOCI,Soechi Lines Tbk.
SONA,Sona Topas Tourism Industry Tbk.
SQBB,Taisho Pharmaceutical Indonesia Tbk.
SQMI,Renuka Coalindo Tbk.
SRAJ,Sejahteraraya Anugrahjaya Tbk.
SRSN,Indo Acidatama Tbk.
SRTG,Saratoga Investama Sedaya Tbk.
SSIA,Surya Semesta Internusa Tbk.
SSMS,Sawit Sumbermas Sarana Tbk.
SSTM,Sunson Textile Manufacturer Tbk.
STAR,Star Petrochem Tbk.
STTP,Siantar Top Tbk.
TARA,Sitara Propertindo Tbk.
TBMS,Tembaga Mulia Semanan Tbk.
TCID,Mandom Indonesia Tbk.
TFCO,Tifico Fiber Indonesia Tbk.
TGKA,Tigaraksa Satria Tbk.
TINS,Timah (Persero) Tbk.
TIRA,Tira Austenite Tbk.
TLKM,Telekomunikasi Indonesia (Persero) Tbk.
TMAS,Pelayaran Tempuran Emas Tbk.
TMPI,Sigmagold Inti Perkasa Tbk.
TMPO,Tempo Inti Media Tbk.
TOBA,Toba Bara Sejahtra Tbk.
TOTL,Total Bangun Persada Tbk.
TOTO,Surya Toto Indonesia Tbk.
TPIA,Chandra Asri Petrochemical Tbk.
TPMA,Trans Power Marine Tbk.
TRIL,Triwira Insanlestari Tbk.
TRIS,Trisula International Tbk.
TRST,Trias Sentosa Tbk.
TRUB,Truba Alam Manunggal Engineering Tbk.
TSPC,Tempo Scan Pacific Tbk.
TURI,Tunas Ridean Tbk.
ULTJ,Ultrajaya Milk Industry & Trading Co. Tbk.
UNIC,Unggul Indah Cahaya Tbk.
UNTR,United Tractors Tbk.
UNVR,Unilever Indonesia Tbk.
VOKS,Voksel Electric Tbk.
WAPO,Wahana Pronatural Tbk.
WICO,Wicaksana Overseas International Tbk.
WIKA,Wijaya Karya (Persero) Tbk.
WINS,Wintermar Offshore Marine Tbk.
WSKT,Waskita Karya (Persero) Tbk.
WTON,Wijaya Karya Beton Tbk.
YPAS,Yanaprima Hastapersada Tbk.
ZBRA,Zebra Nusantara Tbk.
